Age,AnnualIncome,NumberOfPurchases,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
69,41411.82594619847,16,37.80087983916815,1,5,1
57,40445.517063363,10,56.26301697049618,0,2,0
31,38101.898245287375,19,27.934022465150445,0,5,0
25,139395.43617890312,1,1.64978814180084,0,2,0
27,90753.0155947807,20,51.66636951094185,0,5,0
37,48326.03205314871,14,40.65109988981635,1,3,1
70,102196.67997289318,16,6.83352721709643,1,3,1
61,78319.38202409053,0,13.02157366514668,0,1,0
33,92502.14741250571,8,40.649165968651566,1,0,1
25,29263.374609483617,2,13.278256041185994,0,4,0
52,56684.31971011602,15,54.36271588218714,0,4,1
31,51356.18948794039,13,32.94039566537178,0,1,1
39,71019.5642098324,19,28.97202247469375,0,1,0
43,45897.9857362269,1,24.79849399655484,0,2,0
69,32893.15294633807,15,56.19006464246351,0,0,0
62,83471.34781283117,0,41.67561089840815,0,4,0
58,115925.0480284988,16,4.154064043684271,0,2,0
40,76472.43147085927,6,53.88061157766349,0,4,0
66,117622.17378723135,10,11.157952624606295,0,4,0
50,92821.86385003946,20,51.33456214270396,0,4,1
68,132488.4486581586,1,1.2881834951948647,0,5,0
18,26716.933815534943,6,29.218736383151537,0,0,0
34,37397.68718996011,3,10.656864160053944,0,5,0
54,117167.77285757022,3,19.036426012818826,1,4,0
22,25463.207772282687,2,43.64335188463694,1,4,1
44,65435.82837128644,17,18.07674571377129,0,1,0
61,64964.06989592146,15,27.222016502618423,0,4,0
61,120938.1680449642,15,8.776602963904082,0,4,0
40,118450.32692747706,9,43.45517426021217,1,5,1
55,21290.09674661863,11,54.84336138989204,1,4,1
43,129388.1819010188,14,32.226779440471816,1,3,1
43,102797.30126911662,20,6.023474556808846,0,3,0
58,133454.93256299823,5,58.95310759526028,0,3,0
49,70898.34076311781,12,25.71682421230772,0,4,0
50,46634.56563959264,13,9.218837983766944,0,2,0
38,135492.47740012856,19,5.977882889871797,0,2,0
24,46036.662322791366,11,42.32683706003712,0,1,0
20,69051.34701521507,4,6.361715763809254,0,2,0
64,133283.82444481106,13,29.48843113399386,0,3,0
23,97095.76344428194,13,24.56650446282041,1,3,1
45,67397.1846656802,5,18.33387376860532,0,3,0
19,120009.63617337418,9,43.91969108588111,0,5,1
54,93452.8590716721,2,17.01442099228714,0,2,0
22,141716.4807909605,17,41.604916245056415,1,1,1
64,103828.2385229008,12,53.00320960707175,1,2,1
62,147857.79145297885,5,20.08312845091161,1,4,0
62,76169.99478274549,12,10.731107584311133,0,4,0
27,103956.91021724296,2,32.59243202976029,0,1,0
29,128078.55687014227,12,42.26369971825467,0,4,1
69,74931.29568055281,20,17.879305399844377,0,0,0
29,122498.15462292882,12,18.131351236634178,0,5,1
68,63219.300429332565,20,55.69324544598309,1,4,1
28,114836.06972481158,20,4.121538562969199,0,2,0
63,52441.00598043579,1,37.50607196499877,0,3,0
40,107419.86474325375,15,28.881975329587483,0,5,1
62,108227.09436743344,18,10.39038595563596,0,2,0
66,97875.7963295496,17,54.593550364371815,0,2,1
60,139729.28774255485,11,31.352693629690823,0,4,1
54,21152.22706475096,7,44.37982176210082,0,1,0
37,51457.026941215896,0,34.70864729334379,1,3,1
42,41574.13638845205,16,31.73204852840315,0,5,0
41,102836.19198507644,6,2.130905363973689,1,5,1
52,129451.36368293512,13,23.5912778281975,0,5,0
41,45868.97806472678,6,48.91859565027234,0,5,0
43,66806.56056712719,20,55.59200349279615,1,0,1
65,95397.89236565708,19,19.047793982429678,1,3,1
38,21860.9860967178,0,20.844397876219336,0,4,0
65,65922.68310526834,15,34.861819031255955,1,0,1
29,67976.89282891915,16,57.39828717090276,0,3,1
25,65146.01507396598,6,38.490247321475344,0,4,1
52,79310.74616422047,3,11.409946457750667,0,0,0
36,100720.71377219605,9,22.32774183948691,0,5,1
32,25453.659046112716,15,28.67452491901702,0,1,0
32,61031.5546892355,11,17.70992594477038,0,3,1
66,73432.73978452095,10,47.54776231216068,0,4,1
20,73251.75633638016,19,57.90149859451087,1,5,1
38,117653.14621509436,12,30.68757085602933,1,4,1
18,67898.35958915527,2,51.942370856784265,0,1,0
45,103533.4759395749,5,27.53094165383948,0,4,0
21,85774.52800554111,9,44.50500534980961,0,1,1
54,120704.95905355364,15,30.11099532439032,1,1,1
57,54355.91421062311,12,45.6741580612362,0,4,0
64,59812.97070225952,12,20.700245820066684,0,0,0
55,37596.03069609912,18,42.4228714461853,1,4,1
40,59617.64240019733,2,16.784094784652197,1,2,0
